{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Larvibule", ["en"] = "Grubbin", ["de"] = "Mabula", ["ja"] = "アゴジムシ", ["ja-romaji"] = "Agojimushi", ["ja-déposé"] = "Agojimushi"}, 
{["fr"] = "Chrysapile", ["en"] = "Charjabug", ["de"] = "Akkup", ["ja"] = "デンヂムシ", ["ja-romaji"] = "Denjimushi", ["ja-déposé"] = "Dendimushi"}, 
{["fr"] = "Lucanon", ["en"] = "Vikavolt", ["de"] = "Donarion", ["ja"] = "クワガノン", ["ja-romaji"] = "Kuwaganon", ["ja-déposé"] = "Kuwagannon"}, 
{["fr"] = "Crabagarre", ["en"] = "Crabrawler", ["de"] = "Krabbox", ["ja"] = "マケンカニ", ["ja-romaji"] = "Makenkani", ["ja-déposé"] = "Makenkani"}, 
{["fr"] = "Crabominable", ["en"] = "Crabominable", ["de"] = "Krawell", ["ja"] = "ケケンカニ", ["ja-romaji"] = "Kekenkani", ["ja-déposé"] = "Kekenkani"}, 
{["fr"] = "Plumeline", ["en"] = "Oricorio", ["de"] = "Choreogel", ["ja"] = "オドリドリ", ["ja-romaji"] = "Odoridori", ["ja-déposé"] = "Odoridori"}, 
{["fr"] = "Bombydou", ["en"] = "Cutiefly", ["de"] = "Wommel", ["ja"] = "アブリー", ["ja-romaji"] = "Aburī", ["ja-déposé"] = "Abuly"}, 
{["fr"] = "Rubombelle", ["en"] = "Ribombee", ["de"] = "Bandelby", ["ja"] = "アブリボン", ["ja-romaji"] = "Aburibon", ["ja-déposé"] = "Aburibbon"}, 
{["fr"] = "Rocabot", ["en"] = "Rockruff", ["de"] = "Wuffels", ["ja"] = "イワンコ", ["ja-romaji"] = "Iwanko", ["ja-déposé"] = "Iwanko"}, 
{["fr"] = "Lougaroc", ["en"] = "Lycanroc", ["de"] = "Wolwerock", ["ja"] = "ルガルガン", ["ja-romaji"] = "Rugarugan", ["ja-déposé"] = "Lugarugan"}, 
{["fr"] = "Froussardine", ["en"] = "Wishiwashi", ["de"] = "Lusardin", ["ja"] = "ヨワシ", ["ja-romaji"] = "Yowashi", ["ja-déposé"] = "Yowashi"}, 
{["fr"] = "Vorastérie", ["en"] = "Mareanie", ["de"] = "Garstella", ["ja"] = "ヒドイデ", ["ja-romaji"] = "Hidoide", ["ja-déposé"] = "Hidoide"}, 
{["fr"] = "Prédastérie", ["en"] = "Toxapex", ["de"] = "Aggrostella", ["ja"] = "ドヒドイデ", ["ja-romaji"] = "Dohidoide", ["ja-déposé"] = "Dohidoide"}, 
{["fr"] = "Tiboudet", ["en"] = "Mudbray", ["de"] = "Pampuli", ["ja"] = "ドロバンコ", ["ja-romaji"] = "Dorobanko", ["ja-déposé"] = "Dorobanko"}, 
{["fr"] = "Bourrinos", ["en"] = "Mudsdale", ["de"] = "Pampross", ["ja"] = "バンバドロ", ["ja-romaji"] = "Banbadoro", ["ja-déposé"] = "Banbadoro"}, 
{["fr"] = "Araqua", ["en"] = "Dewpider", ["de"] = "Araqua", ["ja"] = "シズクモ", ["ja-romaji"] = "Shizukumo", ["ja-déposé"] = "Shizukumo"}, 
{["fr"] = "Tarenbulle", ["en"] = "Araquanid", ["de"] = "Aranestro", ["ja"] = "オニシズクモ", ["ja-romaji"] = "Onishizukumo", ["ja-déposé"] = "Onishizukumo"}, 
{["fr"] = "Mimantis", ["en"] = "Fomantis", ["de"] = "Imantis", ["ja"] = "カリキリ", ["ja-romaji"] = "Karikiri", ["ja-déposé"] = "Karikiri"}, 
{["fr"] = "Floramantis", ["en"] = "Lurantis", ["de"] = "Mantidea", ["ja"] = "ラランテス", ["ja-romaji"] = "Rarantesu", ["ja-déposé"] = "Lalantes"}, 
{["fr"] = "Spododo", ["en"] = "Morelull", ["de"] = "Bubungus", ["ja"] = "ネマシュ", ["ja-romaji"] = "Nemashu", ["ja-déposé"] = "Nemasyu"}, 
{["fr"] = "Lampignon", ["en"] = "Shiinotic", ["de"] = "Lamellux", ["ja"] = "マシェード", ["ja-romaji"] = "Mashēdo", ["ja-déposé"] = "Mashade"}, 
{["fr"] = "Tritox", ["en"] = "Salandit", ["de"] = "Molunk", ["ja"] = "ヤトウモリ", ["ja-romaji"] = "Yatoumori", ["ja-déposé"] = "Yatoumori"}, 
{["fr"] = "Malamandre", ["en"] = "Salazzle", ["de"] = "Amfira", ["ja"] = "エンニュート", ["ja-romaji"] = "Ennyūto", ["ja-déposé"] = "Ennewt"}, 
{["fr"] = "Nounourson", ["en"] = "Stufful", ["de"] = "Velursi", ["ja"] = "ヌイコグマ", ["ja-romaji"] = "Nuikoguma", ["ja-déposé"] = "Nuikoguma"}, 
{["fr"] = "Chelours", ["en"] = "Bewear", ["de"] = "Kosturso", ["ja"] = "キテルグマ", ["ja-romaji"] = "Kiteruguma", ["ja-déposé"] = "Kiteruguma"}, 
{["fr"] = "Croquine", ["en"] = "Bounsweet", ["de"] = "Frubberl", ["ja"] = "アマカジ", ["ja-romaji"] = "Amakaji", ["ja-déposé"] = "Amakaji"}, 
{["fr"] = "Candine", ["en"] = "Steenee", ["de"] = "Frubaila", ["ja"] = "アママイコ", ["ja-romaji"] = "Amamaiko", ["ja-déposé"] = "Amamaiko"}, 
{["fr"] = "Sucreine", ["en"] = "Tsareena", ["de"] = "Fruyal", ["ja"] = "アマージョ", ["ja-romaji"] = "Amājo", ["ja-déposé"] = "Amajo"}, 
{["fr"] = "Guérilande", ["en"] = "Comfey", ["de"] = "Curelei", ["ja"] = "キュワワー", ["ja-romaji"] = "Kyuwawā", ["ja-déposé"] = "Cuwawa"}, 
{["fr"] = "Gouroutan", ["en"] = "Oranguru", ["de"] = "Kommandutan", ["ja"] = "ヤレユータン", ["ja-romaji"] = "Yareyūtan", ["ja-déposé"] = "Yareyuutan"}, 
{["fr"] = "Quartermac", ["en"] = "Passimian", ["de"] = "Quartermak", ["ja"] = "ナゲツケサル", ["ja-romaji"] = "Nagetsukesaru", ["ja-déposé"] = "Nagetukesaru"}, 
{["fr"] = "Sovkipou", ["en"] = "Wimpod", ["de"] = "Reißlaus", ["ja"] = "コソクムシ", ["ja-romaji"] = "Kosokumushi", ["ja-déposé"] = "Kosokumushi"}, 
{["fr"] = "Sarmuraï", ["en"] = "Golisopod", ["de"] = "Tectass", ["ja"] = "グソクムシャ", ["ja-romaji"] = "Gusokumusha", ["ja-déposé"] = "Gusokumusha"}, 
{["fr"] = "Bacabouh", ["en"] = "Sandygast", ["de"] = "Sankabuh", ["ja"] = "スナバァ", ["ja-romaji"] = "Sunabā", ["ja-déposé"] = "Sunaba"}, 
{["fr"] = "Trépassable", ["en"] = "Palossand", ["de"] = "Colossand", ["ja"] = "シロデスナ", ["ja-romaji"] = "Shirodesuna", ["ja-déposé"] = "Sirodethna"}, 
{["fr"] = "Concombaffe", ["en"] = "Pyukumuku", ["de"] = "Gufa", ["ja"] = "ナマコブシ", ["ja-romaji"] = "Namakobushi", ["ja-déposé"] = "Namakobushi"}, 
{["fr"] = "Type:0", ["en"] = "Type: Null", ["de"] = "Typ:Null", ["ja"] = "タイプ：ヌル", ["ja-romaji"] = "Taipu:Nuru", ["ja-déposé"] = "Type:Null"}, 
{["fr"] = "Silvallié", ["en"] = "Silvally", ["de"] = "Amigento", ["ja"] = "シルヴァディ", ["ja-romaji"] = "Shiruvadi", ["ja-déposé"] = "Silvady"}, 
{["fr"] = "Météno", ["en"] = "Minior", ["de"] = "Meteno", ["ja"] = "メテノ", ["ja-romaji"] = "Meteno", ["ja-déposé"] = "Meteno"}, 
{["fr"] = "Dodoala", ["en"] = "Komala", ["de"] = "Koalelu", ["ja"] = "ネッコアラ", ["ja-romaji"] = "Nekkoara", ["ja-déposé"] = "Nekkoara"}, 
{["fr"] = "Boumata", ["en"] = "Turtonator", ["de"] = "Tortunator", ["ja"] = "バクガメス", ["ja-romaji"] = "Bakugamesu", ["ja-déposé"] = "Bakugames"}, 
{["fr"] = "Togedemaru", ["en"] = "Togedemaru", ["de"] = "Togedemaru", ["ja"] = "トゲデマル", ["ja-romaji"] = "Togedemaru", ["ja-déposé"] = "Togedemaru"}, 
{["fr"] = "Mimiqui", ["en"] = "Mimikyu", ["de"] = "Mimigma", ["ja"] = "ミミッキュ", ["ja-romaji"] = "Mimikkyu", ["ja-déposé"] = "Mimikkyu"}, 
{["fr"] = "Denticrisse", ["en"] = "Bruxish", ["de"] = "Knirfish", ["ja"] = "ハギギシリ", ["ja-romaji"] = "Hagigishiri", ["ja-déposé"] = "Hagigishiri"}, 
{["fr"] = "Draïeul", ["en"] = "Drampa", ["de"] = "Sen-Long", ["ja"] = "ジジーロン", ["ja-romaji"] = "Jijīron", ["ja-déposé"] = "Jijilong"}, 
{["fr"] = "Sinistrail", ["en"] = "Dhelmise", ["de"] = "Moruda", ["ja"] = "ダダリン", ["ja-romaji"] = "Dadarin", ["ja-déposé"] = "Dadarin"}, 
{["fr"] = "Bébécaille", ["en"] = "Jangmo-o", ["de"] = "Miniras", ["ja"] = "ジャラコ", ["ja-romaji"] = "Jarako", ["ja-déposé"] = "Jyarako"}, 
{["fr"] = "Écaïd", ["en"] = "Hakamo-o", ["de"] = "Mediras", ["ja"] = "ジャランゴ", ["ja-romaji"] = "Jarango", ["ja-déposé"] = "Jyarango"}, 
{["fr"] = "Ékaïser", ["en"] = "Kommo-o", ["de"] = "Grandiras", ["ja"] = "ジャラランガ", ["ja-romaji"] = "Jararanga", ["ja-déposé"] = "Jyararanga"}, 
{["fr"] = "Tokorico", ["en"] = "Tapu Koko", ["de"] = "Kapu-Riki", ["ja"] = "カプ・コケコ", ["ja-romaji"] = "Kapu・Kokeko", ["ja-déposé"] = "Kapu-Kokeko"}, 
{["fr"] = "Tokopiyon", ["en"] = "Tapu Lele", ["de"] = "Kapu-Fala", ["ja"] = "カプ・テテフ", ["ja-romaji"] = "Kapu・Tetefu", ["ja-déposé"] = "Kapu-Tetefu"}, 
{["fr"] = "Tokotoro", ["en"] = "Tapu Bulu", ["de"] = "Kapu-Toro", ["ja"] = "カプ・ブルル", ["ja-romaji"] = "Kapu・Bururu", ["ja-déposé"] = "Kapu-Bulul"}, 
{["fr"] = "Tokopisco", ["en"] = "Tapu Fini", ["de"] = "Kapu-Kime", ["ja"] = "カプ・レヒレ", ["ja-romaji"] = "Kapu・Rehire", ["ja-déposé"] = "Kapu-Rehire"}, 
{["fr"] = "Cosmog", ["en"] = "Cosmog", ["de"] = "Cosmog", ["ja"] = "コスモッグ", ["ja-romaji"] = "Kosumoggu", ["ja-déposé"] = "Cosmog"}, 
{["fr"] = "Cosmovum", ["en"] = "Cosmoem", ["de"] = "Cosmovum", ["ja"] = "コスモウム", ["ja-romaji"] = "Kosumoumu", ["ja-déposé"] = "Cosmovum"}, 
{["fr"] = "Solgaleo", ["en"] = "Solgaleo", ["de"] = "Solgaleo", ["ja"] = "ソルガレオ", ["ja-romaji"] = "Sorugareo", ["ja-déposé"] = "Solgaleo"}, 
{["fr"] = "Lunala", ["en"] = "Lunala", ["de"] = "Lunala", ["ja"] = "ルナアーラ", ["ja-romaji"] = "Runaāra", ["ja-déposé"] = "Lunala"}, 
{["fr"] = "Zéroïd", ["en"] = "Nihilego", ["de"] = "Anego", ["ja"] = "ウツロイド", ["ja-romaji"] = "Utsuroido", ["ja-déposé"] = "Uturoid"}, 
{["fr"] = "Mouscoto", ["en"] = "Buzzwole", ["de"] = "Masskito", ["ja"] = "マッシブーン", ["ja-romaji"] = "Masshibūn", ["ja-déposé"] = "Massivoon"}, 
{["fr"] = "Cancrelove", ["en"] = "Pheromosa", ["de"] = "Schabelle", ["ja"] = "フェローチェ", ["ja-romaji"] = "Ferōche", ["ja-déposé"] = "Pheroache"}, 
{["fr"] = "Câblifère", ["en"] = "Xurkitree", ["de"] = "Voltriant", ["ja"] = "デンジュモク", ["ja-romaji"] = "Denjumoku", ["ja-déposé"] = "Denjyumoku"}, 
{["fr"] = "Bamboiselle", ["en"] = "Celesteela", ["de"] = "Kaguron", ["ja"] = "テッカグヤ", ["ja-romaji"] = "Tekkaguya", ["ja-déposé"] = "Tekkaguya"}, 
{["fr"] = "Katagami", ["en"] = "Kartana", ["de"] = "Katagami", ["ja"] = "カミツルギ", ["ja-romaji"] = "Kamitsurugi", ["ja-déposé"] = "Kamiturugi"}, 
{["fr"] = "Engloutyran", ["en"] = "Guzzlord", ["de"] = "Schlingking", ["ja"] = "アクジキング", ["ja-romaji"] = "Akujikingu", ["ja-déposé"] = "Akuziking"}, 
{["fr"] = "Necrozma", ["en"] = "Necrozma", ["de"] = "Necrozma", ["ja"] = "ネクロズマ", ["ja-romaji"] = "Nekurozuma", ["ja-déposé"] = "Necrozma"}, 
{["fr"] = "Magearna", ["en"] = "Magearna", ["de"] = "Magearna", ["ja"] = "マギアナ", ["ja-romaji"] = "Magiana", ["ja-déposé"] = "Magearna"}, 
{["fr"] = "Marshadow", ["en"] = "Marshadow", ["de"] = "Marshadow", ["ja"] = "マーシャドー", ["ja-romaji"] = "Māshadō", ["ja-déposé"] = "Marshadow"}, 
{["fr"] = "Vémini", ["en"] = "Poipole", ["de"] = "Venicro", ["ja"] = "ベベノム", ["ja-romaji"] = "Bebenomu", ["ja-déposé"] = "Bevenom"}, 
{["fr"] = "Mandrillon", ["en"] = "Naganadel", ["de"] = "Agoyon", ["ja"] = "アーゴヨン", ["ja-romaji"] = "Āgoyon", ["ja-déposé"] = "Agoyon"}, 
{["fr"] = "Ama-Ama", ["en"] = "Stakataka", ["de"] = "Muramura", ["ja"] = "ツンデツンデ", ["ja-romaji"] = "Tsundetsunde", ["ja-déposé"] = "Tundetunde"}, 
{["fr"] = "Pierroteknik", ["en"] = "Blacephalon", ["de"] = "Kopplosio", ["ja"] = "ズガドーン", ["ja-romaji"] = "Zugadōn", ["ja-déposé"] = "Zugadoon"}, 
{["fr"] = "Zeraora", ["en"] = "Zeraora", ["de"] = "Zeraora", ["ja"] = "ゼラオラ", ["ja-romaji"] = "Zeraora", ["ja-déposé"] = "Zeraora"}, 
{["fr"] = "Meltan", ["en"] = "Meltan", ["de"] = "Meltan", ["ja"] = "メルタン", ["ja-romaji"] = "Merutan", ["ja-déposé"] = "Meltan"}, 
{["fr"] = "Melmetal", ["en"] = "Melmetal", ["de"] = "Melmetal", ["ja"] = "メルメタル", ["ja-romaji"] = "Merumetaru", ["ja-déposé"] = "Melmetal"}, 
{["fr"] = "Ouistempo", ["en"] = "Grookey", ["de"] = "Chimpep", ["ja"] = "サルノリ", ["ja-romaji"] = "Sarunori", ["ja-déposé"] = "Sarunori"}, 
{["fr"] = "Badabouin", ["en"] = "Thwackey", ["de"] = "Chimstix", ["ja"] = "バチンキー", ["ja-romaji"] = "Bachinkī", ["ja-déposé"] = "Bachinkey"}, 
{["fr"] = "Gorythmic", ["en"] = "Rillaboom", ["de"] = "Gortrom", ["ja"] = "ゴリランダー", ["ja-romaji"] = "Gorirandā", ["ja-déposé"] = "Gorirander"}, 
{["fr"] = "Flambino", ["en"] = "Scorbunny", ["de"] = "Hopplo", ["ja"] = "ヒバニー", ["ja-romaji"] = "Hibanī", ["ja-déposé"] = "Hibanny"}, 
{["fr"] = "Lapyro", ["en"] = "Raboot", ["de"] = "Kickerlo", ["ja"] = "ラビフット", ["ja-romaji"] = "Rabifutto", ["ja-déposé"] = "Rabbifuto"}, 
{["fr"] = "Pyrobut", ["en"] = "Cinderace", ["de"] = "Liberlo", ["ja"] = "エースバーン", ["ja-romaji"] = "Ēsubān", ["ja-déposé"] = "Aceburn"}, 
{["fr"] = "Larméléon", ["en"] = "Sobble", ["de"] = "Memmeon", ["ja"] = "メッソン", ["ja-romaji"] = "Messon", ["ja-déposé"] = "Messon"}, 
{["fr"] = "Arrozard", ["en"] = "Drizzile", ["de"] = "Phlegleon", ["ja"] = "ジメレオン", ["ja-romaji"] = "Jimereon", ["ja-déposé"] = "Jimereon"}, 
{["fr"] = "Lézargus", ["en"] = "Inteleon", ["de"] = "Intelleon", ["ja"] = "インテレオン", ["ja-romaji"] = "Intereon", ["ja-déposé"] = "Intereon"}, 
{["fr"] = "Rongourmand", ["en"] = "Skwovet", ["de"] = "Raffel", ["ja"] = "ホシガリス", ["ja-romaji"] = "Hoshigarisu", ["ja-déposé"] = "Hoshigarisu"}, 
{["fr"] = "Rongrigou", ["en"] = "Greedent", ["de"] = "Schlaraffel", ["ja"] = "ヨクバリス", ["ja-romaji"] = "Yokubarisu", ["ja-déposé"] = "Yokubarisu"}, 
{["fr"] = "Minisange", ["en"] = "Rookidee", ["de"] = "Meikro", ["ja"] = "ココガラ", ["ja-romaji"] = "Kokogara", ["ja-déposé"] = "Kokogara"}, 
{["fr"] = "Bleuseille", ["en"] = "Corvisquire", ["de"] = "Kranoviz", ["ja"] = "アオガラス", ["ja-romaji"] = "Aogarasu", ["ja-déposé"] = "Aogarasu"}, 
{["fr"] = "Corvaillus", ["en"] = "Corviknight", ["de"] = "Krarmor", ["ja"] = "アーマーガア", ["ja-romaji"] = "Āmāgā", ["ja-déposé"] = "Armorga"}, 
{["fr"] = "Larvadar", ["en"] = "Blipbug", ["de"] = "Sensect", ["ja"] = "サッチムシ", ["ja-romaji"] = "Satchimushi", ["ja-déposé"] = "Sacchimushi"}, 
{["fr"] = "Coléodôme", ["en"] = "Dottler", ["de"] = "Keradar", ["ja"] = "レドームシ", ["ja-romaji"] = "Redōmushi", ["ja-déposé"] = "Redomushi"}, 
{["fr"] = "Astronelle", ["en"] = "Orbeetle", ["de"] = "Maritellit", ["ja"] = "イオルブ", ["ja-romaji"] = "Iorubu", ["ja-déposé"] = "Eolb"}, 
{["fr"] = "Goupilou", ["en"] = "Nickit", ["de"] = "Kleptifux", ["ja"] = "クスネ", ["ja-romaji"] = "Kusune", ["ja-déposé"] = "Kusune"}, 
{["fr"] = "Roublenard", ["en"] = "Thievul", ["de"] = "Gaunux", ["ja"] = "フォクスライ", ["ja-romaji"] = "Fokusurai", ["ja-déposé"] = "Foxly"}, 
{["fr"] = "Tournicoton", ["en"] = "Gossifleur", ["de"] = "Cottini", ["ja"] = "ヒメンカ", ["ja-romaji"] = "Himenka", ["ja-déposé"] = "Himenka"}, 
{["fr"] = "Blancoton", ["en"] = "Eldegoss", ["de"] = "Cottomi", ["ja"] = "ワタシラガ", ["ja-romaji"] = "Watashiraga", ["ja-déposé"] = "Watashiraga"}, 
{["fr"] = "Moumouton", ["en"] = "Wooloo", ["de"] = "Wolly", ["ja"] = "ウールー", ["ja-romaji"] = "Ūrū", ["ja-déposé"] = "Wooluu"}, 
{["fr"] = "Moumouflon", ["en"] = "Dubwool", ["de"] = "Zwollock", ["ja"] = "バイウールー", ["ja-romaji"] = "Baiūrū", ["ja-déposé"] = "Baiwooluu"}, 
{["fr"] = "Khélocrok", ["en"] = "Chewtle", ["de"] = "Kamehaps", ["ja"] = "カムカメ", ["ja-romaji"] = "Kamukame", ["ja-déposé"] = "Kamukame"}, 
{["fr"] = "Torgamord", ["en"] = "Drednaw", ["de"] = "Kamalm", ["ja"] = "カジリガメ", ["ja-romaji"] = "Kajirigame", ["ja-déposé"] = "Kajirigame"}, 
{["fr"] = "Voltoutou", ["en"] = "Yamper", ["de"] = "Voldi", ["ja"] = "ワンパチ", ["ja-romaji"] = "Wanpachi", ["ja-déposé"] = "Wanpachi"}, 
{["fr"] = "Fulgudog", ["en"] = "Boltund", ["de"] = "Bellektro", ["ja"] = "パルスワン", ["ja-romaji"] = "Parusuwan", ["ja-déposé"] = "Pulsewan"}, 
{["fr"] = "Charbi", ["en"] = "Rolycoly", ["de"] = "Klonkett", ["ja"] = "タンドン", ["ja-romaji"] = "Tandon", ["ja-déposé"] = "Tandon"}, 
{["fr"] = "Wagomine", ["en"] = "Carkol", ["de"] = "Wagong", ["ja"] = "トロッゴン", ["ja-romaji"] = "Toroggon", ["ja-déposé"] = "Toroggon"}, 
{["fr"] = "Monthracite", ["en"] = "Coalossal", ["de"] = "Montecarbo", ["ja"] = "セキタンザン", ["ja-romaji"] = "Sekitanzan", ["ja-déposé"] = "Sekitanzan"}, 
{["fr"] = "Verpom", ["en"] = "Applin", ["de"] = "Knapfel", ["ja"] = "カジッチュ", ["ja-romaji"] = "Kajitchu", ["ja-déposé"] = "Kajicchu"}, 
{["fr"] = "Pomdrapi", ["en"] = "Flapple", ["de"] = "Drapfel", ["ja"] = "アップリュー", ["ja-romaji"] = "Appuryū", ["ja-déposé"] = "Appryu"}, 
{["fr"] = "Dratatin", ["en"] = "Appletun", ["de"] = "Schlapfel", ["ja"] = "タルップル", ["ja-romaji"] = "Taruppuru", ["ja-déposé"] = "Tarupple"}, 
{["fr"] = "Dunaja", ["en"] = "Silicobra", ["de"] = "Salanga", ["ja"] = "スナヘビ", ["ja-romaji"] = "Sunahebi", ["ja-déposé"] = "Sunahebi"}, 
{["fr"] = "Dunaconda", ["en"] = "Sandaconda", ["de"] = "Sanaconda", ["ja"] = "サダイジャ", ["ja-romaji"] = "Sadaija", ["ja-déposé"] = "Sadaija"}, 
{["fr"] = "Nigosier", ["en"] = "Cramorant", ["de"] = "Urgl", ["ja"] = "ウッウ", ["ja-romaji"] = "U'u", ["ja-déposé"] = "Uu"}, 
{["fr"] = "Embrochet", ["en"] = "Arrokuda", ["de"] = "Pikuda", ["ja"] = "サシカマス", ["ja-romaji"] = "Sashikamasu", ["ja-déposé"] = "Sasikamasu"}, 
{["fr"] = "Hastacuda", ["en"] = "Barraskewda", ["de"] = "Barrakiefa", ["ja"] = "カマスジョー", ["ja-romaji"] = "Kamasujō", ["ja-déposé"] = "Kamasujaw"}, 
{["fr"] = "Toxizap", ["en"] = "Toxel", ["de"] = "Toxel", ["ja"] = "エレズン", ["ja-romaji"] = "Erezun", ["ja-déposé"] = "Eleson"}, 
{["fr"] = "Salarsen", ["en"] = "Toxtricity", ["de"] = "Riffex", ["ja"] = "ストリンダー", ["ja-romaji"] = "Sutorindā", ["ja-déposé"] = "Strinder"}, 
{["fr"] = "Grillepattes", ["en"] = "Sizzlipede", ["de"] = "Thermopod", ["ja"] = "ヤクデ", ["ja-romaji"] = "Yakude", ["ja-déposé"] = "Yakude"}, 
{["fr"] = "Scolocendre", ["en"] = "Centiskorch", ["de"] = "Infernopod", ["ja"] = "マルヤクデ", ["ja-romaji"] = "Maruyakude", ["ja-déposé"] = "Maruyakude"}, 
{["fr"] = "Poulpaf", ["en"] = "Clobbopus", ["de"] = "Klopptopus", ["ja"] = "タタッコ", ["ja-romaji"] = "Tatakko", ["ja-déposé"] = "Tatakko"}, 
{["fr"] = "Krakos", ["en"] = "Grapploct", ["de"] = "Kaocto", ["ja"] = "オトスパス", ["ja-romaji"] = "Otosupasu", ["ja-déposé"] = "Otosupus"}, 
{["fr"] = "Théffroi", ["en"] = "Sinistea", ["de"] = "Fatalitee", ["ja"] = "ヤバチャ", ["ja-romaji"] = "Yabacha", ["ja-déposé"] = "Yabacha"}, 
{["fr"] = "Polthégeist", ["en"] = "Polteageist", ["de"] = "Mortipot", ["ja"] = "ポットデス", ["ja-romaji"] = "Pottodesu", ["ja-déposé"] = "Potdeath"}, 
{["fr"] = "Bibichut", ["en"] = "Hatenna", ["de"] = "Brimova", ["ja"] = "ミブリム", ["ja-romaji"] = "Miburimu", ["ja-déposé"] = "Mibrim"}, 
{["fr"] = "Chapotus", ["en"] = "Hattrem", ["de"] = "Brimano", ["ja"] = "テブリム", ["ja-romaji"] = "Teburimu", ["ja-déposé"] = "Tebrim"}, 
{["fr"] = "Sorcilence", ["en"] = "Hatterene", ["de"] = "Silembrim", ["ja"] = "ブリムオン", ["ja-romaji"] = "Burimuon", ["ja-déposé"] = "Brimuon"}, 
{["fr"] = "Grimalin", ["en"] = "Impidimp", ["de"] = "Bähmon", ["ja"] = "ベロバー", ["ja-romaji"] = "Berobā", ["ja-déposé"] = "Beroba"}, 
{["fr"] = "Fourbelin", ["en"] = "Morgrem", ["de"] = "Pelzebub", ["ja"] = "ギモー", ["ja-romaji"] = "Gimō", ["ja-déposé"] = "Gimoh"}, 
{["fr"] = "Angoliath", ["en"] = "Grimmsnarl", ["de"] = "Olangaar", ["ja"] = "オーロンゲ", ["ja-romaji"] = "Ōronge", ["ja-déposé"] = "Ohlonge"}, 
{["fr"] = "Ixon", ["en"] = "Obstagoon", ["de"] = "Barrikadax", ["ja"] = "タチフサグマ", ["ja-romaji"] = "Tachifusaguma", ["ja-déposé"] = "Tachifusaguma"}, 
{["fr"] = "Berserkatt", ["en"] = "Perrserker", ["de"] = "Mauzinger", ["ja"] = "ニャイキング", ["ja-romaji"] = "Nyaikingu", ["ja-déposé"] = "Nyaiking"}, 
{["fr"] = "Corayôme", ["en"] = "Cursola", ["de"] = "Gorgasonn", ["ja"] = "サニゴーン", ["ja-romaji"] = "Sanigōn", ["ja-déposé"] = "Sunigoon"}, 
{["fr"] = "Palarticho", ["en"] = "Sirfetch'd", ["de"] = "Lauchzelot", ["ja"] = "ネギガナイト", ["ja-romaji"] = "Negiganaito", ["ja-déposé"] = "Negigaknight"}, 
{["fr"] = "M. Glaquette", ["en"] = "Mr. Rime", ["de"] = "Pantifrost", ["ja"] = "バリコオル", ["ja-romaji"] = "Barikōru", ["ja-déposé"] = "Barrikohru"}, 
{["fr"] = "Tutétékri", ["en"] = "Runerigus", ["de"] = "Oghnatoll", ["ja"] = "デスバーン", ["ja-romaji"] = "Desubān", ["ja-déposé"] = "Deathbarn"}, 
{["fr"] = "Crèmy", ["en"] = "Milcery", ["de"] = "Hokumil", ["ja"] = "マホミル", ["ja-romaji"] = "Mahomiru", ["ja-déposé"] = "Mahomil"}, 
{["fr"] = "Charmilly", ["en"] = "Alcremie", ["de"] = "Pokusan", ["ja"] = "マホイップ", ["ja-romaji"] = "Mahoippu", ["ja-déposé"] = "Mawhip"}, 
{["fr"] = "Hexadron", ["en"] = "Falinks", ["de"] = "Legios", ["ja"] = "タイレーツ", ["ja-romaji"] = "Tairētsu", ["ja-déposé"] = "Tairetsu"}, 
{["fr"] = "Wattapik", ["en"] = "Pincurchin", ["de"] = "Britzigel", ["ja"] = "バチンウニ", ["ja-romaji"] = "Bachin'uni", ["ja-déposé"] = "Bachinuni"}, 
{["fr"] = "Frissonille", ["en"] = "Snom", ["de"] = "Snomnom", ["ja"] = "ユキハミ", ["ja-romaji"] = "Yukihami", ["ja-déposé"] = "Yukihami"}, 
{["fr"] = "Beldeneige", ["en"] = "Frosmoth", ["de"] = "Mottineva", ["ja"] = "モスノウ", ["ja-romaji"] = "Mosunō", ["ja-déposé"] = "Mothnow"}, 
{["fr"] = "Dolman", ["en"] = "Stonjourner", ["de"] = "Humanolith", ["ja"] = "イシヘンジン", ["ja-romaji"] = "Ishihenjin", ["ja-déposé"] = "Ishihengin"}, 
{["fr"] = "Bekaglaçon", ["en"] = "Eiscue", ["de"] = "Kubuin", ["ja"] = "コオリッポ", ["ja-romaji"] = "Kōrippo", ["ja-déposé"] = "Korippo"}, 
{["fr"] = "Wimessir", ["en"] = "Indeedee", ["de"] = "Servol", ["ja"] = "イエッサン", ["ja-romaji"] = "Iessan", ["ja-déposé"] = "Yessan"}, 
{["fr"] = "Morpeko", ["en"] = "Morpeko", ["de"] = "Morpeko", ["ja"] = "モルペコ", ["ja-romaji"] = "Morupeko", ["ja-déposé"] = "Morpeko"}, 
{["fr"] = "Charibari", ["en"] = "Cufant", ["de"] = "Kupfanti", ["ja"] = "ゾウドウ", ["ja-romaji"] = "Zōdō", ["ja-déposé"] = "Zoudou"}, 
